Programa,Área,Linha de Pesquisa,ACARE 1,ACARE 2,ACARE 3,NASA 1,NASA 2,NASA 3,Aprovado?,Comentário
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Automação industrial,53.1.Autonomous logistics. anticipatory maintenance and repair (0.469),40.3.ACAS Automation and Use: (0.419),118.1.Factory of the Future (0.407),53.2.Intelligent Integrated Manufacturing (0.439),"58.4.Autonomous, Real-Time Command and Control (0.410)",53.1.Manufacturing Processes (0.396),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Compatibilidade eletromagnética,14.19.Conformal antennas (0.310),"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.296)",12.12.Piezoelectric (0.293),2.3.Electromagnetic (0.350),7.4.Electromagnetic Environment Effects (0.306),34.2.Structures and Antennas (0.270),,
Ciência e Engenharia de Materiais – PGMAT,Cerâmicas,Biocerâmicas,11.9.Microscopical analyses (0.278),27.9.Ingestion (0.231),"13.1.CMC: matrices (carbide and nitride of silicon, glass-ceramics, carbon); fibres (silicon carbide, carbon, oxide) and fillers (silicon carbide). (0.192)","26.5.Food Production, Processing and Preservation (0.275)",26.1.Medical Diagnosis and Prognosis (0.215),"27.1.Sensors: Air, Water, Microbial, and Acoustic (0.176)",,
Ciência e Engenharia de Materiais – PGMAT,Cerâmicas,Cerâmica Avançada,12.4.Glass and glass-ceramics (0.433),12.2.Organometallic precursors of ceramics (alkoxides and organosilicon polymers) (0.358),12.6.Cordierite (0.319),"26.5.Food Production, Processing and Preservation (0.255)",50.7.Special Materials (0.237),54.2.Vibroacoustics (0.220),,
Ciência e Engenharia de Materiais – PGMAT,Cerâmicas,Cerâmicas celulares,12.4.Glass and glass-ceramics (0.430),12.2.Organometallic precursors of ceramics (alkoxides and organosilicon polymers) (0.400),"13.1.CMC: matrices (carbide and nitride of silicon, glass-ceramics, carbon); fibres (silicon carbide, carbon, oxide) and fillers (silicon carbide). (0.389)",50.7.Special Materials (0.312),1.6.Gels (0.288),1.4.Solids (0.283),,
Ciência e Engenharia de Materiais – PGMAT,Cerâmicas,Cerâmica Tradicional,12.4.Glass and glass-ceramics (0.508),12.2.Organometallic precursors of ceramics (alkoxides and organosilicon polymers) (0.410),"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.382)",50.7.Special Materials (0.293),1.4.Solids (0.275),61.1.Thermal Protection Materials (0.260),,
Ciência e Engenharia de Materiais – PGMAT,Cerâmicas,Vitrocerâmicos,12.2.Organometallic precursors of ceramics (alkoxides and organosilicon polymers) (0.237),11.9.Microscopical analyses (0.236),19.4.Experimental Identification. (0.229),54.2.Vibroacoustics (0.229),"26.5.Food Production, Processing and Preservation (0.189)",28.2.Radiation Mitigation and Biological Countermeasures (0.166),,
Ciência e Engenharia de Materiais – PGMAT,Metais,Materiais Magnéticos,17.12.Experimental Identification (0.288),12.5.Silica (0.286),18.1.Constitutive laws (metallic and composite materials) (0.278),50.8.Smart Materials (0.327),2.3.Electromagnetic (0.319),8.5.Electrical Machines (0.286),,
Ciência e Engenharia de Materiais – PGMAT,Metais,Metalurgia do Pó e Materiais Sinterizados,18.1.Constitutive laws (metallic and composite materials) (0.395),14.6.High speed machining: metal parts (0.374),"19.1.Material properties: Homogeneous material, heterogeneous structure, Composite material, viscoelastic media, multilayer, etc., Acoustic material, porous material, Material optimisation. (0.370)","104.1.Sustainable Industrialization; Sustainability of Materials (0.361)","30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.347)","26.5.Food Production, Processing and Preservation (0.312)","50.6.Materials for Electrical Power Generation, Energy Storage, Power Distribution, and Electrical Machines (0.293)",
Ciência e Engenharia de Materiais – PGMAT,Metais,Metalurgia Física e Mecânica,18.1.Constitutive laws (metallic and composite materials) (0.274),"13.3.MMC: matrices (conventional titanium alloys, titanium aluminides, nickel-based superalloys, aluminium and magnesium alloys); fibres (silicon carbide, alumina, carbon) and particles (carbides). (0.263)",14.6.High speed machining: metal parts (0.259),"26.5.Food Production, Processing and Preservation (0.239)",53.1.Manufacturing Processes (0.198),50.7.Special Materials (0.174),,
Ciência e Engenharia de Materiais – PGMAT,Metais,Microelectrônica,50.7.Nano technologies (0.467),117.8.Nanotechnology (0.400),"13.1.CMC: matrices (carbide and nitride of silicon, glass-ceramics, carbon); fibres (silicon carbide, carbon, oxide) and fillers (silicon carbide). (0.393)",50.8.Smart Materials (0.415),33.3.Optical Components (0.413),33.2.Electronics (0.412),,
Ciência e Engenharia de Materiais – PGMAT,Metais,Tecnologia de Plasma Aplicado e Plasma a Materiais Sinterizados,35.1.Measurements of temperatures and concentrations (0.278),"8.2.Temperature and heat flux: Infrared Thermography, thermocouples, hot wire, hot film. (0.256)",37.3.atmosphere physico-chemistry (0.251),"26.5.Food Production, Processing and Preservation (0.192)",54.2.Vibroacoustics (0.172),33.6.Cryogenic/Thermal (0.169),,
Ciência e Engenharia de Materiais – PGMAT,Metais,Tribologia,"109.2.Displays - Colour, 3D display, Virtual reality, Information presentation (0.225)",3.11.Bump riblet (0.202),12.6.Cordierite (0.187),54.2.Vibroacoustics (0.216),25.4.Decompression Sickness Mitigation (0.202),62.3.Aeroelasticity (0.198),,
Ciência e Engenharia de Materiais – PGMAT,Polímeros,Blendas Poliméricas,12.6.Cordierite (0.361),104.2.Sustainability of Materials (0.332),14.16.Thermo-plastics: composite structures (0.331),50.7.Special Materials (0.296),54.2.Vibroacoustics (0.279),62.4.Aeroacoustics (0.277),,
Ciência e Engenharia de Materiais – PGMAT,Polímeros,Membranas Poliméricas,3.6.MEMS (0.282),"115.1.Identification of drivers of change (technological, demographic, cultural, political) (0.276)",12.6.Cordierite (0.261),4.1.Solar Sails (0.189),29.3.Habitability and Environment (0.176),8.2.Heat Sources (0.168),,
Ciência e Engenharia de Materiais – PGMAT,Polímeros,Compósitos Poliméricos Condutores,14.16.Thermo-plastics: composite structures (0.352),14.3.Composite components (0.325),12.6.Cordierite (0.321),8.1.Photovoltaic (0.321),55.1.Natural and Induced Environment Characterization and Mitigation (0.267),2.4.Electrothermal (0.266),,
Ciência e Engenharia de Materiais – PGMAT,Polímeros,Processo de Manufatura Aditiva,104.3.Processes and Resources (0.352),104.2.Sustainability of Materials (0.321),104.1.Sustainable Industrialization; Sustainability of Materials (0.315),53.1.Manufacturing Processes (0.379),29.1.Human Factors Engineering (0.315),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.308)",,
Ciência e Engenharia de Materiais – PGMAT,Polímeros,Síntese e Caracterização de Polímeros,104.2.Sustainability of Materials (0.319),12.6.Cordierite (0.308),"115.1.Identification of drivers of change (technological, demographic, cultural, political) (0.294)",29.3.Habitability and Environment (0.220),55.1.Natural and Induced Environment Characterization and Mitigation (0.218),"30.2.Resource Acquisition, Isolation, and Preparation (0.216)",,
Energia e Sustentabilidade - PPGES,Sistemas de Energia,"Conversão, Transporte e Uso de Energia","95.3.Modelling and analysis of passenger handling processes and procedures (e.g. checking-in, immigration, boarding etc) (0.327)","113.4.Health and safety/occupational health aspects for passengers (methods, facilities, evaluation) (0.315)",94.3.Modelling and analysis of passenger handling (0.305),30.1.Destination Reconnaissance and Resource Assessment (0.258),31.1.Logistics Management (0.249),3.6.Ramjet/Scramjet (0.246),,
Energia e Sustentabilidade - PPGES,Sistemas de Computação e Controle para Energia,Sistemas de Computação e Controle para Energia,21.3.Automatics and real time systems for the study and for the realisation of controllers (0.487),108.2.Control Architectures (0.442),"61.3.Management system - level indicators, actuators, control system (0.437)",10.1.Management and Control (0.419),48.2.Tools and Methodologies for Performing Systems Analysis (0.392),"58.4.Autonomous, Real-Time Command and Control (0.370)",,
Energia e Sustentabilidade - PPGES,"Planejamento Energético, Ambiente e Sociedade","Recursos Energéticos, Ambiente e Materiais Funcionais",21.10.New concepts of passive or adaptive materials (0.366),"31.1.Increasing power per kilogram, decreasing fuel consumption, reducing costs through various ways (0.354)",104.2.Sustainability of Materials (0.354),55.1.Natural and Induced Environment Characterization and Mitigation (0.384),8.4.Dynamic Energy Conversion (0.380),50.4.Materials for Extreme Environments (0.379),,

